Date,Time,Dock 1,Dock 2,Dock 3,Dock 4,Dock 5,Dock 6,Dock 7,Dock 8,Dock 9,Dock 10,Dock 11,Dock 12,Dock 13,Dock 14,Dock 15,Dock 16
1/08/2019,21:36:05,100,100,100,100,100,100,100,100,100,91,88,91,83,78,100,100
1/08/2019,21:37:05,100,100,100,100,100,100,100,100,100,91,88,91,82,78,100,100
1/08/2019,21:38:05,100,100,100,100,100,100,100,100,100,91,88,91,82,78,100,100
1/08/2019,21:39:05,100,100,100,100,100,100,100,100,100,91,88,91,82,79,100,100
1/08/2019,21:40:05,100,100,100,100,100,100,100,100,100,91,88,91,82,79,100,100
1/08/2019,21:41:05,100,100,100,100,100,100,100,100,100,91,88,91,82,79,100,100
1/08/2019,21:42:05,100,100,100,100,100,100,100,100,100,91,88,91,82,79,100,100
1/08/2019,21:43:05,100,100,100,100,100,100,100,100,100,91,88,91,82,79,100,100
1/08/2019,21:44:05,100,100,100,100,100,100,100,100,100,91,88,91,82,79,100,100
1/08/2019,21:45:05,100,100,100,100,100,100,100,100,100,91,88,91,81,79,100,100
1/08/2019,21:46:05,100,100,100,100,100,100,100,100,100,91,88,91,81,79,100,100
1/08/2019,21:47:05,100,100,100,100,100,100,100,100,100,91,88,91,81,79,100,100
1/08/2019,21:48:05,100,100,100,100,100,100,100,100,100,91,88,91,81,79,100,100
1/08/2019,21:49:05,100,100,100,100,100,100,100,100,100,91,88,91,81,79,100,100
1/08/2019,21:50:05,100,100,100,100,100,100,100,100,100,91,88,91,80,79,100,100
1/08/2019,21:51:05,100,100,100,100,100,100,100,100,100,90,87,91,80,79,100,100
1/08/2019,21:52:05,100,100,100,100,100,100,100,100,100,90,87,91,80,79,100,100
1/08/2019,21:53:05,100,100,100,100,100,100,100,100,100,90,87,91,80,79,100,100
1/08/2019,21:54:05,100,100,100,100,100,100,100,100,100,90,87,91,80,80,100,100
1/08/2019,21:55:05,100,100,100,100,100,100,100,100,100,90,87,91,80,80,100,100
1/08/2019,21:56:05,100,100,100,100,100,100,100,100,100,90,87,91,80,80,100,100
1/08/2019,21:57:05,100,100,100,100,100,100,100,100,100,90,87,91,79,80,100,100
1/08/2019,21:58:05,100,100,100,100,100,100,100,100,100,90,87,91,79,80,100,100
1/08/2019,21:59:05,100,100,100,100,100,100,100,100,100,90,87,91,79,80,100,100
1/08/2019,22:00:05,100,100,100,100,100,100,100,100,100,90,87,91,79,80,100,100
1/08/2019,22:01:05,100,100,100,100,100,100,100,100,100,90,87,91,79,80,100,100
1/08/2019,22:02:05,100,100,100,100,100,100,100,100,100,90,87,91,79,80,100,100
1/08/2019,22:03:05,100,100,100,100,100,100,100,100,100,90,87,91,79,80,100,100
1/08/2019,22:04:05,100,100,100,100,100,100,100,100,100,90,87,92,79,80,100,100
1/08/2019,22:05:05,100,100,100,100,100,100,100,100,100,90,87,92,78,80,100,100
1/08/2019,22:06:05,100,100,100,100,100,100,100,100,100,90,87,92,78,80,100,100
1/08/2019,22:07:05,100,100,100,100,100,100,100,100,100,90,87,92,78,80,100,100
1/08/2019,22:08:05,100,100,100,100,100,100,100,100,100,90,87,92,78,80,100,100
1/08/2019,22:09:05,100,100,100,100,100,100,100,100,100,90,87,92,78,80,100,100
1/08/2019,22:10:05,100,100,100,100,100,100,100,100,100,90,87,92,78,80,100,100
1/08/2019,22:11:05,100,100,100,100,100,100,100,100,100,90,86,92,77,80,100,100
1/08/2019,22:12:05,100,100,100,100,100,100,100,100,100,90,86,92,77,81,100,100
1/08/2019,22:13:05,100,100,100,100,100,100,100,100,100,90,86,92,77,81,100,100
1/08/2019,22:14:05,100,100,100,100,100,100,100,100,100,90,86,92,77,81,100,100
1/08/2019,22:15:05,100,100,100,100,100,100,100,100,100,90,86,92,77,81,100,100
1/08/2019,22:16:05,100,100,100,100,100,100,100,100,100,90,86,92,77,81,100,100
1/08/2019,22:17:05,100,100,100,100,100,100,100,100,100,90,86,92,77,81,100,100
1/08/2019,22:18:05,100,100,100,100,100,100,100,100,100,90,86,92,76,81,100,100
1/08/2019,22:19:05,100,100,100,100,100,100,100,100,100,90,86,92,76,81,100,100
1/08/2019,22:20:05,100,100,100,100,100,100,100,100,100,90,86,92,76,81,100,100
1/08/2019,22:21:05,100,100,100,100,100,100,100,100,100,90,86,92,76,81,100,100
1/08/2019,22:22:05,100,100,100,100,100,100,100,100,100,90,86,92,76,81,100,100
1/08/2019,22:23:05,100,100,100,100,100,100,100,100,100,90,86,92,76,81,100,100
1/08/2019,22:24:05,100,100,100,100,100,100,100,100,100,90,86,92,76,81,100,100
1/08/2019,22:25:05,100,100,100,100,100,100,100,100,100,90,86,92,75,81,100,100
1/08/2019,22:26:05,100,100,100,100,100,100,100,100,100,90,86,92,75,81,100,100
1/08/2019,22:27:05,100,100,100,100,100,100,100,100,100,90,86,92,75,81,100,100
1/08/2019,22:28:05,100,100,100,100,100,100,100,100,100,90,86,92,75,81,100,100
1/08/2019,22:29:05,100,100,100,100,100,100,100,100,100,90,86,92,75,81,100,100
1/08/2019,22:30:05,100,100,100,100,100,100,100,100,100,90,86,92,75,81,100,100
1/08/2019,22:31:05,100,100,100,100,100,100,100,100,100,90,85,92,75,82,100,100
1/08/2019,22:32:05,100,100,100,100,100,100,100,100,100,90,85,92,75,82,100,100
1/08/2019,22:33:05,100,100,100,100,100,100,100,100,100,90,85,92,74,82,100,100
1/08/2019,22:34:05,100,100,100,100,100,100,100,100,100,90,85,92,74,82,100,100
1/08/2019,22:35:05,100,100,100,100,100,100,100,100,100,90,85,92,74,82,100,100
1/08/2019,22:36:05,100,100,100,100,100,100,100,100,100,90,85,92,74,82,100,100
1/08/2019,22:37:05,100,100,100,100,100,100,100,100,100,90,85,92,74,82,100,100
1/08/2019,22:38:05,100,100,100,100,100,100,100,100,100,89,85,92,74,82,100,100
1/08/2019,22:39:05,100,100,100,100,100,100,100,100,100,89,85,92,73,82,100,100
1/08/2019,22:40:05,100,100,100,100,100,100,100,100,100,89,85,92,73,82,100,100
1/08/2019,22:41:05,100,100,100,100,100,100,100,100,100,89,85,92,73,82,100,100
1/08/2019,22:42:05,100,100,100,100,100,100,100,100,100,89,85,92,73,82,100,100
1/08/2019,22:43:05,100,100,100,100,100,100,100,100,100,89,85,92,73,82,100,100
1/08/2019,22:44:05,100,100,100,100,100,100,100,100,100,89,85,92,73,82,100,100
1/08/2019,22:45:05,100,100,100,100,100,100,100,100,100,89,85,92,73,82,100,100
1/08/2019,22:46:05,100,100,100,100,100,100,100,100,100,89,85,92,73,82,100,100
1/08/2019,22:47:05,100,100,100,100,100,100,100,100,100,89,85,92,73,82,100,100
1/08/2019,22:48:05,100,100,100,100,100,100,100,100,100,89,85,92,72,82,100,100
1/08/2019,22:49:05,100,100,100,100,100,100,100,100,100,89,85,92,72,82,100,100
1/08/2019,22:50:05,100,100,100,100,100,100,100,100,100,89,85,92,72,82,100,100
1/08/2019,22:51:05,100,100,100,100,100,100,100,100,100,89,85,92,72,82,100,100
1/08/2019,22:52:05,100,100,100,100,100,100,100,100,100,89,84,93,72,83,100,100
1/08/2019,22:53:05,100,100,100,100,100,100,100,100,100,89,84,93,72,83,100,100
1/08/2019,22:54:05,100,100,100,100,100,100,100,100,100,89,84,93,72,83,100,100
1/08/2019,22:55:05,100,100,100,100,100,100,100,100,100,89,84,93,72,83,100,100
1/08/2019,22:56:05,100,100,100,100,100,100,100,100,100,89,84,93,72,83,100,100
1/08/2019,22:57:05,100,100,100,100,100,100,100,100,100,89,84,93,72,83,100,100
1/08/2019,22:58:05,100,100,100,100,100,100,100,100,100,89,84,93,72,83,100,100
1/08/2019,22:59:05,100,100,100,100,100,100,100,100,100,89,84,93,71,83,100,100
1/08/2019,23:00:05,100,100,100,100,100,100,100,100,100,89,84,93,71,83,100,100
1/08/2019,23:01:05,100,100,100,100,100,100,100,100,100,89,84,93,71,83,100,100
1/08/2019,23:02:05,100,100,100,100,100,100,100,100,100,89,84,93,71,83,100,100
1/08/2019,23:03:05,100,100,100,100,100,100,100,100,100,89,84,93,71,83,100,100
1/08/2019,23:04:05,100,100,100,100,100,100,100,100,100,89,84,93,71,83,100,100
1/08/2019,23:05:05,100,100,100,100,100,100,100,100,100,89,84,93,71,83,100,100
1/08/2019,23:06:05,100,100,100,100,100,100,100,100,100,89,84,93,71,83,100,100
1/08/2019,23:07:05,100,100,100,100,100,100,100,100,100,89,84,93,71,83,100,100
1/08/2019,23:08:05,100,100,100,100,100,100,100,100,100,89,84,93,71,83,100,100
1/08/2019,23:09:05,100,100,100,100,100,100,100,100,100,89,84,93,71,83,100,100
1/08/2019,23:10:05,100,100,100,100,100,100,100,100,100,89,84,93,70,83,100,100
1/08/2019,23:11:05,100,100,100,100,100,100,100,100,100,89,84,93,70,83,100,100
1/08/2019,23:12:05,100,100,100,100,100,100,100,100,100,89,84,93,70,83,100,100
1/08/2019,23:13:05,100,100,100,100,100,100,100,100,100,89,84,93,70,83,100,100
1/08/2019,23:14:05,100,100,100,100,100,100,100,100,100,89,84,93,70,83,100,100
1/08/2019,23:15:05,100,100,100,100,100,100,100,100,100,89,84,93,70,83,100,100
1/08/2019,23:16:05,100,100,100,100,100,100,100,100,100,89,84,93,70,84,100,100
1/08/2019,23:17:05,100,100,100,100,100,100,100,100,100,89,84,93,70,84,100,100
1/08/2019,23:18:05,100,100,100,100,100,100,100,100,100,89,83,93,70,84,100,100
1/08/2019,23:19:05,100,100,100,100,100,100,100,100,100,89,84,93,69,84,100,100
1/08/2019,23:20:05,100,100,100,100,100,100,100,100,100,88,83,93,69,84,100,100
1/08/2019,23:21:05,100,100,100,100,100,100,100,100,100,88,83,93,69,84,100,100
1/08/2019,23:22:05,100,100,100,100,100,100,100,100,100,88,83,93,69,84,100,100
1/08/2019,23:23:05,100,100,100,100,100,100,100,99,100,88,83,93,69,84,100,100
1/08/2019,23:24:05,100,100,100,100,100,100,100,99,100,88,83,93,69,84,100,100
1/08/2019,23:25:05,100,100,100,100,100,100,100,99,100,88,83,93,69,84,100,100
1/08/2019,23:26:05,100,100,100,100,100,100,100,99,100,88,83,93,69,84,100,100
1/08/2019,23:27:05,100,100,100,100,100,100,100,99,100,88,83,92,70,84,100,100
1/08/2019,23:28:05,100,100,100,100,100,100,100,99,100,89,83,92,70,84,100,100
1/08/2019,23:29:05,100,100,100,100,100,100,100,99,100,88,83,92,70,84,100,100
1/08/2019,23:30:05,100,100,100,100,100,100,100,99,100,88,83,92,70,84,100,100
1/08/2019,23:31:05,100,100,100,100,100,100,100,99,100,88,83,92,70,84,100,100
1/08/2019,23:32:05,100,100,100,100,100,100,100,99,100,88,83,92,70,84,100,100
1/08/2019,23:33:05,100,100,100,100,100,100,100,99,100,88,83,92,70,84,100,100
1/08/2019,23:34:05,100,100,100,100,100,100,100,99,100,88,83,92,70,84,100,100
1/08/2019,23:35:05,100,100,100,100,100,100,100,99,100,88,83,91,70,84,100,100
1/08/2019,23:36:05,100,100,100,100,100,100,100,99,100,88,83,91,70,84,100,100
1/08/2019,23:37:05,100,100,100,100,100,100,100,99,100,88,83,91,70,84,100,100
1/08/2019,23:38:05,100,100,100,100,100,100,100,99,100,88,83,91,70,84,100,100
1/08/2019,23:39:05,100,100,100,100,100,100,100,99,100,88,83,91,70,84,100,100
1/08/2019,23:40:05,100,100,100,100,100,100,100,99,100,88,83,91,70,84,100,100
1/08/2019,23:41:05,100,100,100,100,100,100,100,99,100,88,83,91,71,84,100,100
1/08/2019,23:42:05,100,100,100,100,100,100,100,99,100,88,83,91,71,84,100,100
1/08/2019,23:43:05,100,100,100,100,100,100,100,99,100,88,83,91,71,85,100,100
1/08/2019,23:44:05,100,100,100,100,100,100,100,99,100,88,83,91,71,85,100,100
1/08/2019,23:45:05,100,100,100,100,100,100,100,99,100,88,83,91,71,85,100,100
1/08/2019,23:46:05,100,100,100,100,100,100,100,99,100,88,83,91,71,85,100,100
1/08/2019,23:47:05,100,100,100,100,100,100,100,99,100,88,83,90,71,85,100,100
1/08/2019,23:48:05,100,100,100,100,100,100,100,99,100,88,83,90,71,85,100,100
1/08/2019,23:49:05,100,100,100,100,100,100,100,99,100,88,83,90,71,85,100,100
1/08/2019,23:50:05,100,100,100,100,100,100,100,99,100,88,83,90,71,85,100,100
1/08/2019,23:51:05,100,100,100,100,100,100,100,99,100,88,83,90,71,85,100,100
1/08/2019,23:52:05,100,100,100,100,100,100,100,99,100,88,83,90,71,85,100,100
1/08/2019,23:53:05,100,100,100,100,100,100,100,99,100,88,82,90,70,85,100,100
1/08/2019,23:54:05,100,100,100,100,100,100,100,99,100,88,82,90,70,85,100,100
1/08/2019,23:55:05,100,100,100,100,100,100,100,99,100,88,82,90,70,85,100,100
1/08/2019,23:56:05,100,100,100,100,100,100,100,99,100,88,82,90,70,85,100,100
1/08/2019,23:57:05,100,100,100,100,100,100,100,99,100,88,82,89,70,85,100,100
1/08/2019,23:58:05,100,100,100,100,100,100,100,99,100,88,82,89,70,85,100,100
1/08/2019,23:59:05,100,100,100,100,100,100,100,99,100,88,82,89,70,85,100,100
2/08/2019,0:00:05,100,100,100,100,100,100,100,99,100,88,82,89,70,85,100,100
2/08/2019,0:01:05,100,100,100,100,100,100,100,99,100,88,82,89,70,85,100,100
2/08/2019,0:02:05,100,100,100,100,100,100,100,99,100,88,82,89,70,85,100,100
2/08/2019,0:03:05,100,100,100,100,100,100,100,99,100,88,82,89,70,85,100,100
2/08/2019,0:04:05,100,100,100,100,100,100,100,99,100,88,82,89,70,85,100,100
2/08/2019,0:05:05,100,100,100,100,100,100,100,99,100,88,82,88,70,85,100,100
2/08/2019,0:06:05,100,100,100,100,100,100,100,99,100,88,82,88,69,85,100,100
2/08/2019,0:07:05,100,100,100,100,100,100,100,99,100,88,82,88,69,85,100,100
2/08/2019,0:08:05,100,100,100,100,100,100,100,99,100,88,82,88,69,85,100,100
2/08/2019,0:09:05,100,100,100,100,100,100,100,99,100,88,82,88,69,85,100,100
2/08/2019,0:10:05,100,100,100,100,100,100,100,99,100,88,82,88,69,85,100,100
2/08/2019,0:11:05,100,100,100,100,100,100,100,99,100,88,82,88,69,85,100,100
2/08/2019,0:12:05,100,100,100,100,100,100,100,99,100,88,82,88,69,85,100,100
2/08/2019,0:13:05,100,100,100,100,100,100,100,99,100,88,82,88,69,85,100,100
2/08/2019,0:14:05,100,100,100,100,100,100,100,99,100,88,82,88,69,86,100,100
2/08/2019,0:15:05,100,100,100,100,100,100,100,99,100,88,82,88,69,86,100,100
2/08/2019,0:16:05,100,100,100,100,100,100,100,99,100,88,82,87,69,86,100,100
2/08/2019,0:17:05,100,100,100,100,100,100,100,99,100,88,82,87,69,86,100,100
2/08/2019,0:18:05,100,100,100,100,100,100,100,99,100,88,82,87,69,86,100,100
2/08/2019,0:19:05,100,100,100,100,100,100,100,99,100,88,82,87,69,86,100,100
2/08/2019,0:20:05,100,100,100,100,100,100,100,99,100,88,82,87,69,86,100,100
2/08/2019,0:21:05,100,100,100,100,100,100,100,99,100,88,82,87,68,86,100,100
2/08/2019,0:22:05,100,100,100,100,100,100,100,99,100,88,82,87,68,86,100,100
2/08/2019,0:23:05,100,100,100,100,100,100,100,99,100,88,82,87,68,86,100,100
2/08/2019,0:24:05,100,100,100,100,100,100,100,99,100,88,82,86,68,86,100,100
2/08/2019,0:25:05,100,100,100,100,100,100,100,99,100,88,82,86,68,86,100,100
2/08/2019,0:26:05,100,100,100,100,100,100,100,99,100,88,82,86,68,86,100,100
2/08/2019,0:27:05,100,100,100,100,100,100,100,99,100,88,81,86,68,86,100,100
2/08/2019,0:28:05,100,100,100,100,100,100,100,99,100,88,81,86,68,86,100,100
2/08/2019,0:29:05,100,100,100,100,100,100,100,99,100,88,81,86,68,86,100,100
2/08/2019,0:30:05,100,100,100,100,100,100,100,99,100,88,81,86,68,86,100,100
2/08/2019,0:31:05,100,100,100,100,100,100,100,99,100,88,81,86,68,86,100,100
2/08/2019,0:32:05,100,100,100,100,100,100,100,99,100,88,81,86,68,86,100,100
2/08/2019,0:33:05,100,100,100,100,100,100,100,99,100,88,81,86,68,86,100,100
2/08/2019,0:34:05,100,100,100,100,100,100,100,99,100,88,81,86,68,86,100,100
2/08/2019,0:35:05,100,100,100,100,100,100,100,99,100,87,81,85,68,86,100,100
2/08/2019,0:36:05,100,100,100,100,100,100,100,99,100,87,81,85,68,86,100,100
2/08/2019,0:37:05,100,100,100,100,100,100,100,99,100,87,81,85,68,86,100,100
2/08/2019,0:38:05,100,100,100,100,100,100,100,99,100,87,81,85,67,86,100,100
2/08/2019,0:39:05,100,100,100,100,100,100,100,99,100,87,81,85,67,86,100,100
2/08/2019,0:40:05,100,100,100,100,100,100,100,99,100,87,81,85,67,86,100,100
2/08/2019,0:41:05,100,100,100,100,100,100,100,99,100,87,81,85,67,86,100,100
2/08/2019,0:42:05,100,100,100,100,100,100,100,99,100,87,81,85,67,86,100,100
2/08/2019,0:43:05,100,100,100,100,100,100,100,99,100,87,81,85,67,86,100,100
2/08/2019,0:44:05,100,100,100,100,100,100,100,99,100,87,81,85,67,86,100,100
2/08/2019,0:45:05,100,100,100,100,100,100,100,99,100,87,81,84,67,86,100,100
2/08/2019,0:46:05,100,100,100,100,100,100,100,99,100,87,81,84,67,86,100,100
2/08/2019,0:47:05,100,100,100,100,100,100,100,99,100,87,81,84,67,86,100,100
2/08/2019,0:48:05,100,100,100,100,100,100,100,99,100,87,81,84,67,86,100,100
2/08/2019,0:49:05,100,100,100,100,100,100,100,99,100,87,81,84,67,86,100,100
2/08/2019,0:50:05,100,100,100,100,100,100,100,99,100,87,81,84,67,87,100,100
2/08/2019,0:51:05,100,100,100,100,100,100,100,99,100,87,81,84,67,87,100,100
2/08/2019,0:52:05,100,100,100,100,100,100,100,99,100,87,81,84,66,87,100,100
2/08/2019,0:53:05,100,100,100,100,100,100,100,99,100,87,81,84,66,87,100,100
2/08/2019,0:54:05,100,100,100,100,100,100,100,99,100,87,81,84,66,87,100,100
2/08/2019,0:55:05,100,100,100,100,100,100,100,99,100,87,81,84,66,87,100,100
2/08/2019,0:56:05,100,100,100,100,100,100,100,99,100,87,81,83,66,87,100,100
2/08/2019,0:57:05,100,100,100,100,100,100,100,99,100,87,81,83,66,87,100,100
2/08/2019,0:58:05,100,100,100,100,100,100,100,99,100,87,81,83,66,87,100,100
2/08/2019,0:59:05,100,100,100,100,100,100,100,99,100,87,81,83,66,87,100,100
2/08/2019,1:00:05,100,100,100,100,100,100,100,99,100,87,80,83,66,87,100,100
2/08/2019,1:01:05,100,100,100,100,100,100,100,99,100,87,80,83,66,87,100,100
2/08/2019,1:02:05,100,100,100,100,100,100,100,99,100,87,80,83,66,87,100,100
2/08/2019,1:03:05,100,100,100,100,100,100,100,99,100,87,80,83,66,87,100,100
2/08/2019,1:04:05,100,100,100,100,100,100,100,99,100,87,80,83,66,87,100,100
2/08/2019,1:05:05,100,100,100,100,100,100,100,99,100,87,80,83,65,87,100,100
2/08/2019,1:06:05,100,100,100,100,100,100,100,99,100,87,80,83,65,87,100,100
2/08/2019,1:07:05,100,100,100,100,100,100,100,99,100,87,80,83,65,87,100,100
2/08/2019,1:08:05,100,100,100,100,100,100,100,99,100,87,80,82,65,87,100,100
2/08/2019,1:09:05,100,100,100,100,100,100,100,99,100,87,80,82,65,87,100,100
2/08/2019,1:10:05,100,100,100,100,100,100,100,99,100,87,80,82,65,87,100,100
2/08/2019,1:11:05,100,100,100,100,100,100,100,99,100,87,80,82,65,87,100,100
2/08/2019,1:12:05,100,100,100,100,100,100,100,99,100,87,80,82,65,87,100,100
2/08/2019,1:13:05,100,100,100,100,100,100,100,99,100,87,80,82,65,87,100,100
2/08/2019,1:14:05,100,100,100,100,100,100,100,99,100,87,80,82,65,87,100,100
2/08/2019,1:15:05,100,100,100,100,100,100,100,99,100,87,80,82,65,87,100,100
2/08/2019,1:16:05,100,100,100,100,100,100,100,99,100,87,80,81,65,87,100,100
2/08/2019,1:17:05,100,100,100,100,100,100,100,99,100,87,80,81,65,87,100,100
2/08/2019,1:18:05,100,100,100,100,100,100,100,99,100,87,80,81,65,87,100,100
2/08/2019,1:19:05,100,100,100,100,100,100,100,99,100,87,80,81,65,87,100,100
2/08/2019,1:20:05,100,100,100,100,100,100,100,99,100,87,80,81,64,87,100,100
2/08/2019,1:21:05,100,100,100,100,100,100,100,99,100,87,80,81,64,87,100,100
2/08/2019,1:22:05,100,100,100,100,100,100,100,99,100,87,80,81,64,87,100,100
2/08/2019,1:23:05,100,100,100,100,100,100,100,99,100,87,80,81,64,87,100,100
2/08/2019,1:24:05,100,100,100,100,100,100,100,99,100,87,80,81,64,87,100,100
2/08/2019,1:25:05,100,100,100,100,100,100,100,99,100,87,80,81,64,87,100,100
2/08/2019,1:26:05,100,100,100,100,100,100,100,99,100,87,80,81,64,87,100,100
2/08/2019,1:27:05,100,100,100,100,100,100,100,99,100,86,80,81,64,87,100,100
2/08/2019,1:28:05,100,100,100,100,100,100,100,99,100,86,80,81,64,87,100,100
2/08/2019,1:29:05,100,100,100,100,100,100,100,99,100,86,79,81,64,87,100,100
2/08/2019,1:30:05,100,100,100,100,100,100,100,99,100,86,79,80,64,87,100,100
2/08/2019,1:31:05,100,100,100,100,100,100,100,99,100,86,79,80,64,87,100,100
2/08/2019,1:32:05,100,100,100,100,100,100,100,99,100,86,79,80,64,88,100,100
2/08/2019,1:33:05,100,100,100,100,100,100,100,99,100,86,79,80,64,88,100,100
2/08/2019,1:34:05,100,100,100,100,100,100,100,99,100,86,79,80,63,88,100,100
2/08/2019,1:35:05,100,100,100,100,100,100,100,99,100,86,79,80,63,88,100,100
2/08/2019,1:36:05,100,100,100,100,100,100,100,99,100,86,79,80,63,88,100,100
2/08/2019,1:37:05,100,100,100,100,100,100,100,99,100,86,79,80,63,88,100,100
2/08/2019,1:38:05,100,100,100,100,100,100,100,99,100,86,79,80,63,88,100,100
2/08/2019,1:39:05,100,100,100,100,100,100,100,99,100,86,79,80,63,88,100,100
2/08/2019,1:40:05,100,100,100,100,100,100,100,99,100,86,79,80,63,88,100,100
2/08/2019,1:41:05,100,100,100,100,100,100,100,99,100,86,79,80,63,88,100,100
2/08/2019,1:42:05,100,100,100,100,100,100,100,99,100,86,79,80,63,88,100,100
2/08/2019,1:43:05,100,100,100,100,100,100,100,99,100,86,79,80,63,88,100,100
2/08/2019,1:44:05,100,100,100,100,100,100,100,99,100,86,79,80,63,88,100,100
2/08/2019,1:45:05,100,100,100,100,100,100,100,99,100,86,79,79,63,88,100,100
2/08/2019,1:46:05,100,100,100,100,100,100,100,99,100,86,79,79,63,88,100,100
2/08/2019,1:47:05,100,100,100,100,100,100,100,99,100,86,79,79,63,88,100,100
2/08/2019,1:48:05,100,100,100,100,100,100,100,99,100,86,79,79,63,88,100,100
2/08/2019,1:49:05,100,100,100,100,100,100,100,99,100,86,79,79,63,88,100,100
2/08/2019,1:50:05,100,100,100,100,100,100,100,99,100,86,79,79,63,88,100,100
2/08/2019,1:51:05,100,100,100,100,100,100,100,99,100,86,79,79,63,88,100,100
2/08/2019,1:52:05,100,100,100,100,100,100,100,99,100,86,79,79,63,88,100,100
2/08/2019,1:53:05,100,100,100,100,100,100,100,99,100,86,79,79,63,88,100,100
2/08/2019,1:54:05,100,100,100,100,100,100,100,99,100,86,79,79,63,88,100,100
2/08/2019,1:55:05,100,100,100,100,100,100,100,99,100,86,79,79,62,88,100,100
2/08/2019,1:56:05,100,100,100,100,100,100,100,99,100,86,79,79,62,88,100,100
2/08/2019,1:57:05,100,100,100,100,100,100,100,99,100,86,79,79,62,88,100,100
2/08/2019,1:58:05,100,100,100,100,100,100,100,99,100,86,79,79,62,88,100,100
2/08/2019,1:59:05,100,100,100,100,100,100,100,99,100,86,79,79,62,88,100,100
2/08/2019,2:00:05,100,100,100,100,100,100,100,99,100,86,79,79,62,88,100,100
2/08/2019,2:01:05,100,100,100,100,100,100,100,99,100,86,79,79,62,88,100,100
2/08/2019,2:02:05,100,100,100,100,100,100,100,99,100,86,79,78,62,88,100,100
2/08/2019,2:03:05,100,100,100,100,100,100,100,99,100,86,79,78,62,88,100,100
2/08/2019,2:04:05,100,100,100,100,100,100,100,99,100,86,79,78,62,88,100,100
2/08/2019,2:05:05,100,100,100,100,100,100,100,99,100,86,79,78,62,88,100,100
2/08/2019,2:06:05,100,100,100,100,100,100,100,99,100,86,79,78,62,88,100,100
2/08/2019,2:07:05,100,100,100,100,100,100,100,99,100,86,79,78,62,88,100,100
2/08/2019,2:08:05,100,100,100,100,100,100,100,99,100,86,79,78,62,88,100,100
2/08/2019,2:09:05,100,100,100,100,100,100,100,99,100,86,79,78,62,88,100,100
2/08/2019,2:10:05,100,100,100,100,100,100,100,99,100,86,79,78,62,88,100,100
2/08/2019,2:11:05,100,100,100,100,100,100,100,99,100,86,79,78,62,88,100,100
2/08/2019,2:12:05,100,100,100,100,100,100,100,99,100,86,79,78,62,88,100,100
2/08/2019,2:13:05,100,100,100,100,100,100,100,99,100,86,79,78,62,88,100,100
2/08/2019,2:14:05,100,100,100,100,100,100,100,99,100,86,79,78,62,88,100,100
2/08/2019,2:15:05,100,100,100,100,100,100,100,99,100,86,79,78,61,88,100,100
2/08/2019,2:16:05,100,100,100,100,100,100,100,99,100,86,79,78,61,88,100,100
2/08/2019,2:17:05,100,100,100,100,100,100,100,99,100,86,79,78,61,88,100,100
2/08/2019,2:18:05,100,100,100,100,100,100,100,99,100,86,79,77,61,88,100,100
2/08/2019,2:19:05,100,100,100,100,100,100,100,99,100,86,78,77,61,88,100,100
2/08/2019,2:20:05,100,100,100,100,100,100,100,99,100,86,78,77,61,88,100,100
2/08/2019,2:21:05,100,100,100,100,100,100,100,99,100,86,78,77,61,89,100,100
2/08/2019,2:22:05,100,100,100,100,100,100,100,99,100,86,78,77,61,89,100,100
2/08/2019,2:23:05,100,100,100,100,100,100,100,99,100,86,78,77,61,89,100,100
2/08/2019,2:24:05,100,100,100,100,100,100,100,99,100,86,78,77,61,89,100,100
2/08/2019,2:25:05,100,100,100,100,100,100,100,99,100,86,78,77,61,89,100,100
2/08/2019,2:26:05,100,100,100,100,100,100,100,99,100,86,78,77,61,89,100,100
2/08/2019,2:27:05,100,100,100,100,100,100,100,99,100,86,78,77,61,89,100,100
2/08/2019,2:28:05,100,100,100,100,100,100,100,99,100,86,78,77,61,89,100,100
2/08/2019,2:29:05,100,100,100,100,100,100,100,99,100,86,78,77,61,89,100,100
2/08/2019,2:30:05,100,100,100,100,100,100,100,99,100,86,78,77,61,89,100,100
2/08/2019,2:31:05,100,100,100,100,100,100,100,99,100,86,78,77,61,89,100,100
2/08/2019,2:32:05,100,100,100,100,100,100,100,99,100,86,78,77,61,89,100,100
2/08/2019,2:33:05,100,100,100,100,100,100,100,99,100,86,78,77,60,89,100,100
2/08/2019,2:34:05,100,100,100,100,100,100,100,99,100,86,78,77,60,89,100,100
2/08/2019,2:35:05,100,100,100,100,100,100,100,99,100,86,78,76,60,89,100,100
2/08/2019,2:36:05,100,100,100,100,100,100,100,99,100,86,78,76,60,89,100,100
2/08/2019,2:37:05,100,100,100,100,100,100,100,99,100,86,78,76,60,89,100,100
2/08/2019,2:38:05,100,100,100,100,100,100,100,99,100,86,78,76,60,89,100,100
2/08/2019,2:39:05,100,100,100,100,100,100,100,99,100,86,78,76,60,89,100,100
2/08/2019,2:40:05,100,100,100,100,100,100,100,99,100,86,78,76,60,89,100,100
2/08/2019,2:41:05,100,100,100,100,100,100,100,99,100,86,78,76,60,89,100,100
2/08/2019,2:42:05,100,100,100,100,100,100,100,99,100,86,78,76,60,89,100,100
2/08/2019,2:43:05,100,100,100,100,100,100,100,99,100,86,78,76,60,89,100,100
